date;216;1300;2483;2947;3215;4488;5468;6264;7330
2017-08-05;0.22499999999999998;0.3333333333333333;0.1625;0.15;0.05416666666666667;0.19999999999999998;0.0375;0.3916666666666668;0.8041666666666667
2017-08-06;0.0625;0.004166666666666667;0.0;0.020833333333333332;0.0;0.0;0.024999999999999998;0.0;0.0
2017-08-07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-08-08;0.05833333333333333;0.041666666666666664;0.041666666666666664;0.020833333333333332;0.03333333333333333;0.029166666666666664;0.049999999999999996;0.016666666666666666;0.012500000000000002
2017-08-09;0.008333333333333333;0.0;0.004166666666666667;0.0;0.0;0.004166666666666667;0.0;0.0;0.0
2017-08-10;0.6375;0.37083333333333335;0.45833333333333326;0.6125;0.5625000000000001;0.375;0.7749999999999999;0.4000000000000001;0.3166666666666667
2017-08-11;1.3041666666666667;1.1291666666666667;1.6583333333333334;1.3125;1.4000000000000001;1.3666666666666665;0.9583333333333331;2.0875;1.8416666666666668
2017-08-12;0.3333333333333333;0.4416666666666665;0.5958333333333332;0.19166666666666668;0.3083333333333333;0.5666666666666667;0.40833333333333327;0.37499999999999994;0.2333333333333333
2017-08-13;0.17916666666666667;0.024999999999999998;0.2625;0.15833333333333333;0.075;0.14583333333333334;0.12916666666666668;0.008333333333333333;0.0
2017-08-14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-08-15;0.05833333333333334;0.016666666666666666;0.13333333333333333;0.012500000000000002;0.004166666666666667;0.008333333333333333;0.09166666666666667;0.0;0.025000000000000005
2017-08-16;0.4875;0.2833333333333334;0.3666666666666667;0.29583333333333334;0.14583333333333334;0.17916666666666667;0.19166666666666665;0.20416666666666664;0.020833333333333332
